slug	category	title	current_main_image	current_gallery_count	has_video
41-rainbows	FLOWER	41 rainbows	yes	1	no
adl-m39	FLOWER	ADL M39	yes	0	no
apple-jealousy-mix-lights	FLOWER	APPLE JEALOUSY MIX LIGHTS	yes	1	no
applescotti-indoors	FLOWER	APPLESCOTTI INDOORS	yes	1	yes
artic-wall	FLOWER	ARTIC WALL 🥶❄️	yes	1	yes
bgg-super-sherb	FLOWER	BGG Super Sherb	yes	1	no
bgg-smalls-3-100	FLOWER	BGG smalls 3-100	yes	0	no
bgr-smalls-3-100	FLOWER	BGR smalls 3-100	yes	0	no
bgr-smalls-3-104	FLOWER	BGR smalls 3-104	yes	0	no
bgr-smalls-3-111	FLOWER	BGR smalls 3-111	yes	0	no
blue-candy-lemons-indoors	FLOWER	BLUE CANDY LEMONS INDOORS 🍭🍋	yes	1	yes
bsr	FLOWER	BSR	yes	1	no
black-runtz-3-108	FLOWER	Black runtz 3-108	yes	1	no
blue-nerdz-m39	FLOWER	Blue Nerdz M39	yes	1	no
bodega-candy	FLOWER	Bodega candy	yes	1	no
bubble-gum-og	FLOWER	Bubble gum OG	yes	0	no
candy-cronuts	FLOWER	CANDY CRONUTS	yes	1	yes
candy-x	FLOWER	CANDY X	yes	2	no
carbon-fiber-mix-lights	FLOWER	CARBON FIBER MIX LIGHTS ⛽️	yes	1	no
cheetah-piss-deps	FLOWER	CHEETAH PISS DEPS 🔥	yes	1	no
cherry-7up	FLOWER	CHERRY 7UP🍒	yes	1	yes
cherry-fritter-mixed-lights	FLOWER	CHERRY FRITTER MIXED LIGHTS	yes	1	no
cookie-crisp-indoors	FLOWER	COOKIE CRISP INDOORS 🍪	yes	1	yes
candy-lcg-h10	FLOWER	Candy LCG H10	yes	1	no
candy-runtz-k88	FLOWER	Candy runtz K88	yes	0	no
citrus-tsunami-2	FLOWER	Citrus tsunami	yes	1	no
citrus-tsunami	FLOWER	Citrus tsunami	yes	1	no
clouds-snowcaps	FLOWER	Clouds snowcaps	yes	1	no
crunch-berries	FLOWER	Crunch berries	yes	0	no
diesel-fuel-sm	FLOWER	DIESEL FUEL SM ⛽️	yes	1	yes
dosi-butter-mixed-lights	FLOWER	DOSI BUTTER MIXED LIGHTS 🥞🧈	yes	1	no
dark-matter	FLOWER	Dark matter	yes	1	no
donkey-butter	FLOWER	Donkey butter	yes	0	no
f1	FLOWER	F1	yes	0	no
freeze-cup	FLOWER	FREEZE CUP 🥶❄️	yes	1	yes
frozen-thin-mint-sm	FLOWER	FROZEN THIN MINT SM	yes	1	yes
garlic-grapes-mix-lights	FLOWER	GARLIC & GRAPES MIX LIGHTS 🧅🍇	yes	1	no
gas-face-og-deps	FLOWER	GAS FACE OG DEPS ⛽️	yes	1	no
gas-fumez	FLOWER	GAS FUMEZ ⛽️	yes	1	yes
gelatic-gummy-10	FLOWER	Gelatic gummy #10	yes	0	no
gogetta-candy	FLOWER	Gogetta candy	yes	0	yes
gorilla-glue-2-201	FLOWER	Gorilla glue 2-201	yes	0	no
government-oasis	FLOWER	Government oasis	yes	0	no
grape-ape-h10	FLOWER	Grape ape H10	yes	1	no
gumbo-88g	FLOWER	Gumbo 88G	yes	1	no
gushers-br12	FLOWER	Gushers BR12	yes	1	no
hitz-2g-disposables	FLOWER	Hitz 2g disposables	yes	0	no
jelly-runtz-mix-lights	FLOWER	JELLY RUNTZ MIX LIGHTS 🪼🔥	yes	1	no
jolly-rancher-mix-lights	FLOWER	JOLLY RANCHER MIX LIGHTS 🍭	yes	1	no
jack-herrera-074478	FLOWER	Jack Herrera 074478	yes	0	no
jumbo-candiez	FLOWER	Jumbo candiez	yes	0	no
jumbo-candy	FLOWER	Jumbo candy	yes	0	no
kkm	FLOWER	KKM	yes	1	no
la-ppp-3-108	FLOWER	LA PPP 3-108	yes	1	no
la-pr-2-204	FLOWER	LA PR 2-204	yes	1	no
lcg-90h-2	FLOWER	LCG 90H	yes	1	no
lcg-90h	FLOWER	LCG 90H	yes	1	no
